order_id,customer_id,order_date,order_total
ORD002330,CUST00653,2023-08-10,73.18
ORD000521,CUST00677,2023-08-10,102.66
ORD004506,CUST00944,2023-08-10,79.28
ORD004939,CUST00926,2023-08-10,106.25
ORD005680,CUST00373,2023-08-10,85.83
ORD002027,CUST00817,2023-08-11,41.8
ORD002688,CUST00968,2023-08-11,43.61
ORD002874,CUST00334,2023-08-11,132.98
ORD004612,CUST00755,2023-08-11,124.27
ORD000549,CUST00628,2023-08-11,253.03
ORD003809,CUST00242,2023-08-11,298.95
ORD001403,CUST00745,2023-08-12,583.53
ORD003057,CUST00879,2023-08-12,190.06
ORD005547,CUST00045,2023-08-12,190.06
ORD004664,CUST00816,2023-08-12,188.77
ORD001265,CUST00820,2023-08-12,34.02
ORD005773,CUST00710,2023-08-12,577.42
ORD004750,CUST00029,2023-08-13,424.55
ORD005352,CUST00696,2023-08-13,684.03
ORD001446,CUST00413,2023-08-13,58.08
ORD002546,CUST00181,2023-08-13,514.59
ORD003086,CUST00055,2023-08-13,71.34
ORD001021,CUST00645,2023-08-13,128.63
ORD000726,CUST00339,2023-08-13,69.03
ORD005375,CUST00612,2023-08-14,37.62
ORD004000,CUST00055,2023-08-14,60.2
ORD004853,CUST00353,2023-08-14,43.71
ORD004763,CUST00745,2023-08-14,1010.73
ORD004402,CUST00722,2023-08-14,186.88
ORD002142,CUST00156,2023-08-14,516.81
ORD001374,CUST00851,2023-08-14,438.81
ORD000723,CUST00976,2023-08-15,250.81
ORD000616,CUST00493,2023-08-15,1010.33
ORD004627,CUST00048,2023-08-15,622.93
ORD000571,CUST00561,2023-08-15,11.02
ORD002238,CUST00044,2023-08-15,122.65
ORD001764,CUST00173,2023-08-15,98.63
ORD002505,CUST00079,2023-08-15,277.58
ORD000214,CUST00640,2023-08-15,29.91
ORD004327,CUST00474,2023-08-15,8.21
ORD005652,CUST00032,2023-08-15,82.65
ORD001180,CUST00965,2023-08-16,47.2
ORD005892,CUST00687,2023-08-16,65.98
ORD003587,CUST00569,2023-08-16,17.4
ORD002754,CUST00334,2023-08-16,19.62
ORD002698,CUST00607,2023-08-16,480.46
ORD000677,CUST00929,2023-08-16,288.44
ORD002642,CUST00952,2023-08-16,56.38
ORD005166,CUST00824,2023-08-16,115.12
ORD001964,CUST00045,2023-08-16,130.46
ORD002039,CUST00574,2023-08-16,619.67
ORD003677,CUST00045,2023-08-16,269.24
ORD002997,CUST00073,2023-08-16,55.55
ORD001342,CUST00452,2023-08-16,39.71
ORD003469,CUST00282,2023-08-17,4.93
ORD001641,CUST00092,2023-08-17,373.69
ORD001281,CUST00139,2023-08-17,235.85
ORD000948,CUST00770,2023-08-17,37.67
ORD001946,CUST00232,2023-08-17,538.48
ORD005073,CUST00132,2023-08-18,479.46
ORD005138,CUST00447,2023-08-18,273.96
ORD002827,CUST00743,2023-08-18,1010.73
ORD003902,CUST00628,2023-08-18,25.53
ORD005295,CUST00588,2023-08-18,202.09
ORD002517,CUST00734,2023-08-18,374.09
ORD002089,CUST00833,2023-08-18,311.93
ORD003473,CUST00473,2023-08-18,111.01
ORD005015,CUST00740,2023-08-18,171.05
ORD003300,CUST00105,2023-08-18,53.63
ORD004259,CUST00596,2023-08-19,43.71
ORD004276,CUST00771,2023-08-20,58.55
ORD003335,CUST00170,2023-08-20,138.42
ORD000688,CUST00718,2023-08-20,712.57
ORD001634,CUST00450,2023-08-20,98.79
ORD005339,CUST00720,2023-08-20,140.17
ORD004539,CUST00726,2023-08-20,231.51
ORD001198,CUST00983,2023-08-21,163.21
ORD003011,CUST00473,2023-08-21,297.63
ORD001554,CUST00232,2023-08-21,84.26
ORD002203,CUST00583,2023-08-21,283.41
ORD004016,CUST00740,2023-08-22,21.55
ORD004209,CUST00198,2023-08-22,17.48
ORD003821,CUST00192,2023-08-22,200.65
ORD004035,CUST00700,2023-08-22,164.1
ORD005185,CUST00128,2023-08-22,124.0
ORD003830,CUST00055,2023-08-22,23.15
ORD000795,CUST00583,2023-08-23,320.06
ORD001866,CUST00588,2023-08-23,60.13
ORD002639,CUST00181,2023-08-23,228.13
ORD003412,CUST00033,2023-08-23,219.67
ORD004026,CUST00745,2023-08-24,82.65
ORD003484,CUST00045,2023-08-24,80.41
ORD000120,CUST00828,2023-08-24,359.51
ORD005118,CUST00195,2023-08-25,8.21
ORD003740,CUST00902,2023-08-25,99.68
ORD001422,CUST00771,2023-08-25,14.78
ORD003504,CUST00749,2023-08-25,17.48
ORD004705,CUST00947,2023-08-25,332.89
ORD001605,CUST00147,2023-08-25,7.6
ORD005326,CUST00389,2023-08-25,210.28
ORD004980,CUST00345,2023-08-26,135.46
ORD004159,CUST00138,2023-08-26,215.15
ORD000413,CUST00710,2023-08-26,49.16
ORD000463,CUST00049,2023-08-27,77.66
ORD005718,CUST00672,2023-08-27,28.72
ORD004007,CUST00974,2023-08-27,25.09
ORD003126,CUST00582,2023-08-27,117.04
ORD005120,CUST00045,2023-08-27,299.03
ORD004639,CUST00522,2023-08-27,117.6
ORD003061,CUST00549,2023-08-27,234.58
ORD002681,CUST00787,2023-08-27,129.22
ORD002286,CUST00795,2023-08-27,8.21
ORD004082,CUST00327,2023-08-27,92.77
ORD003783,CUST00383,2023-08-27,93.83
ORD003103,CUST00744,2023-08-28,215.27
ORD004416,CUST00769,2023-08-28,171.05
ORD005226,CUST00972,2023-08-28,63.82
ORD003627,CUST00071,2023-08-28,32.97
ORD005209,CUST00324,2023-08-28,378.73
ORD002185,CUST00405,2023-08-28,336.91
ORD001363,CUST00912,2023-08-28,59.94
ORD001716,CUST00317,2023-08-28,8.21
ORD005640,CUST00246,2023-08-28,8.21
ORD000437,CUST00994,2023-08-28,430.98
ORD004665,CUST00934,2023-08-29,135.21
ORD005304,CUST00071,2023-08-29,406.49
ORD004616,CUST00605,2023-08-29,271.0
ORD000303,CUST00232,2023-08-29,8.02
ORD004064,CUST00491,2023-08-29,140.43
ORD004704,CUST00968,2023-08-29,492.07
ORD001939,CUST00577,2023-08-29,54.51
ORD000812,CUST00659,2023-08-29,76.59
ORD000455,CUST00216,2023-08-30,680.52
ORD004524,CUST00199,2023-08-30,247.17
ORD003935,CUST00607,2023-08-30,251.18
ORD005670,CUST00375,2023-08-30,369.09
ORD004804,CUST00925,2023-08-30,77.69
ORD001155,CUST00488,2023-08-30,45.64
ORD005454,CUST00298,2023-08-30,673.82
ORD005615,CUST00512,2023-08-30,147.18
ORD002620,CUST00958,2023-08-30,122.0
ORD002673,CUST00012,2023-08-30,8.44
ORD001338,CUST00354,2023-08-31,11.6
ORD001975,CUST00808,2023-08-31,447.15
ORD000113,CUST00192,2023-08-31,438.0
ORD001930,CUST00618,2023-08-31,76.58
ORD000610,CUST00200,2023-08-31,431.49
ORD001080,CUST00579,2023-08-31,25.32
ORD005686,CUST00184,2023-08-31,11.34
ORD000447,CUST00577,2023-08-31,532.61
ORD001711,CUST00735,2023-09-01,1010.73
ORD004552,CUST00619,2023-09-01,54.9
ORD002957,CUST00438,2023-09-01,39.51
ORD002935,CUST00487,2023-09-01,404.15
ORD004032,CUST00762,2023-09-01,93.83
ORD001127,CUST00110,2023-09-01,6.98
ORD005317,CUST00170,2023-09-01,283.41
ORD002403,CUST00519,2023-09-02,200.71
ORD003568,CUST00046,2023-09-02,157.69
ORD003860,CUST00232,2023-09-02,235.87
ORD001506,CUST00434,2023-09-02,34.96
ORD004155,CUST00720,2023-09-02,132.66
ORD000419,CUST00589,2023-09-02,359.89
ORD001307,CUST00824,2023-09-02,44.47
ORD000750,CUST00448,2023-09-02,27.26
ORD001231,CUST00681,2023-09-02,264.57
ORD003041,CUST00144,2023-09-03,15.19
ORD000290,CUST00717,2023-09-03,14.78
ORD000295,CUST00578,2023-09-03,143.73
ORD005613,CUST00726,2023-09-03,21.99
ORD000713,CUST00322,2023-09-03,369.91
ORD002593,CUST00607,2023-09-03,162.89
ORD005208,CUST00544,2023-09-03,8.44
ORD002241,CUST00750,2023-09-04,20.84
ORD002005,CUST00081,2023-09-04,56.78
ORD002256,CUST00054,2023-09-04,41.8
ORD000854,CUST00771,2023-09-04,109.02
ORD000753,CUST00391,2023-09-04,111.59
ORD003782,CUST00128,2023-09-04,28.72
ORD005722,CUST00098,2023-09-04,239.63
ORD004222,CUST00700,2023-09-04,99.68
ORD004085,CUST00225,2023-09-04,296.01
ORD003401,CUST00136,2023-09-04,284.2
ORD002109,CUST00886,2023-09-04,806.13
ORD005220,CUST00891,2023-09-05,15.73
ORD000900,CUST00873,2023-09-05,46.71
ORD004718,CUST00221,2023-09-05,94.14
ORD005158,CUST00064,2023-09-05,83.6
ORD002019,CUST00947,2023-09-05,54.25
ORD000976,CUST00375,2023-09-05,98.12
ORD001318,CUST00032,2023-09-05,221.5
ORD000063,CUST00674,2023-09-05,190.06
ORD000972,CUST00605,2023-09-05,87.42
ORD003718,CUST00771,2023-09-05,80.35
ORD001788,CUST00323,2023-09-06,320.06
ORD005436,CUST00336,2023-09-06,186.88
ORD002434,CUST00099,2023-09-07,43.71
ORD001014,CUST00527,2023-09-07,171.05
ORD002680,CUST00635,2023-09-07,8.21
ORD005173,CUST00305,2023-09-07,59.61
ORD005699,CUST00676,2023-09-08,108.99
ORD002877,CUST00234,2023-09-08,42.13
ORD005560,CUST00603,2023-09-08,56.78
ORD004811,CUST00140,2023-09-08,94.14
ORD001244,CUST00901,2023-09-08,8.21
ORD005634,CUST00944,2023-09-08,205.68
ORD004326,CUST00025,2023-09-08,375.48
ORD005455,CUST00271,2023-09-08,180.56
ORD002293,CUST00046,2023-09-08,118.02
ORD004432,CUST00522,2023-09-08,54.51
ORD004888,CUST00544,2023-09-09,8.21
ORD000164,CUST00103,2023-09-09,717.53
ORD001287,CUST00749,2023-09-09,340.84
ORD003682,CUST00331,2023-09-09,160.27
ORD000361,CUST00520,2023-09-09,479.28
ORD005438,CUST00607,2023-09-09,35.53
ORD004963,CUST00699,2023-09-09,110.75
ORD001375,CUST00186,2023-09-10,141.6
ORD000676,CUST00181,2023-09-10,334.28
ORD003518,CUST00745,2023-09-10,15.73
ORD000100,CUST00957,2023-09-10,250.04
ORD000166,CUST00856,2023-09-10,180.56
ORD005013,CUST00376,2023-09-11,336.91
ORD003863,CUST00422,2023-09-11,442.47
ORD004019,CUST00447,2023-09-11,110.75
ORD000445,CUST00852,2023-09-11,51.96
ORD005001,CUST00322,2023-09-11,553.59
ORD001035,CUST00535,2023-09-11,336.91
ORD002463,CUST00846,2023-09-12,157.95
ORD000152,CUST00577,2023-09-12,62.55
ORD003197,CUST00816,2023-09-12,154.27
ORD003569,CUST00173,2023-09-12,34.17
ORD003312,CUST00510,2023-09-12,221.61
ORD002194,CUST00491,2023-09-12,92.38
ORD004068,CUST00206,2023-09-12,574.1
ORD002669,CUST00468,2023-09-13,9.64
ORD002837,CUST00675,2023-09-13,240.9
ORD003505,CUST00113,2023-09-13,524.98
ORD002708,CUST00645,2023-09-13,1018.28
ORD004330,CUST00297,2023-09-13,27.26
ORD002737,CUST00499,2023-09-13,23.17
ORD004800,CUST00745,2023-09-14,430.94
ORD003025,CUST00055,2023-09-14,7.39
ORD000380,CUST00755,2023-09-14,16.53
ORD004717,CUST00409,2023-09-14,30.33
ORD002400,CUST00607,2023-09-14,55.06
ORD004825,CUST00228,2023-09-14,14.78
ORD002085,CUST00580,2023-09-14,276.81
ORD005180,CUST00355,2023-09-15,97.24
ORD003876,CUST00645,2023-09-15,93.62
ORD001023,CUST00280,2023-09-15,34.46
ORD003105,CUST00995,2023-09-15,8.21
ORD002825,CUST00577,2023-09-15,24.63
ORD000246,CUST00984,2023-09-15,24.53
ORD000087,CUST00817,2023-09-15,195.86
ORD005188,CUST00471,2023-09-15,951.48
ORD005944,CUST00447,2023-09-16,83.66
ORD000081,CUST00955,2023-09-16,83.6
ORD000365,CUST00275,2023-09-16,72.11
ORD004297,CUST00721,2023-09-16,8.02
ORD000263,CUST00518,2023-09-16,16.61
ORD000932,CUST00879,2023-09-16,246.82
ORD003878,CUST00130,2023-09-16,292.39
ORD000799,CUST00221,2023-09-17,131.13
ORD002834,CUST00359,2023-09-17,21.99
ORD000729,CUST00228,2023-09-17,399.75
ORD000508,CUST00068,2023-09-17,54.51
ORD005237,CUST00603,2023-09-17,37.62
ORD001895,CUST00956,2023-09-18,37.62
ORD005942,CUST00784,2023-09-18,117.29
ORD002637,CUST00374,2023-09-18,320.06
ORD001237,CUST00093,2023-09-18,21.99
ORD001553,CUST00195,2023-09-18,207.44
ORD005827,CUST00032,2023-09-18,783.13
ORD000575,CUST00816,2023-09-19,189.43
ORD004013,CUST00096,2023-09-19,226.07
ORD001927,CUST00045,2023-09-19,31.46
ORD004596,CUST00338,2023-09-19,106.96
ORD004110,CUST00917,2023-09-19,31.72
ORD003053,CUST00132,2023-09-19,37.15
ORD002763,CUST00008,2023-09-19,50.47
ORD000314,CUST00158,2023-09-19,487.23
ORD003519,CUST00246,2023-09-19,674.71
ORD001263,CUST00086,2023-09-19,17.48
ORD000745,CUST00078,2023-09-20,115.32
ORD001987,CUST00649,2023-09-20,388.56
ORD003959,CUST00687,2023-09-20,8.02
ORD000398,CUST00939,2023-09-20,356.04
ORD005310,CUST00632,2023-09-20,663.73
ORD003297,CUST00728,2023-09-20,24.53
ORD000338,CUST00965,2023-09-20,86.71
ORD002184,CUST00052,2023-09-21,384.26
ORD004092,CUST00693,2023-09-21,186.88
ORD000546,CUST00338,2023-09-21,111.43
ORD004187,CUST00579,2023-09-21,105.56
ORD002507,CUST00711,2023-09-21,180.56
ORD002336,CUST00711,2023-09-22,5.8
ORD004213,CUST00686,2023-09-22,44.16
ORD005069,CUST00974,2023-09-22,78.39
ORD002623,CUST00837,2023-09-22,307.63
ORD000273,CUST00879,2023-09-22,54.51
ORD000670,CUST00487,2023-09-22,83.6
ORD004299,CUST00596,2023-09-23,54.92
ORD005182,CUST00974,2023-09-23,152.27
ORD001843,CUST00405,2023-09-23,94.14
ORD003351,CUST00771,2023-09-23,511.16
ORD003042,CUST00774,2023-09-23,141.06
ORD003054,CUST00234,2023-09-23,24.53
ORD001253,CUST00887,2023-09-23,51.1
ORD000559,CUST00045,2023-09-23,97.24
ORD002487,CUST00068,2023-09-23,35.53
ORD005303,CUST00435,2023-09-23,510.64
ORD005899,CUST00619,2023-09-24,851.02
ORD000356,CUST00537,2023-09-24,421.8
ORD000794,CUST00616,2023-09-24,110.23
ORD001654,CUST00934,2023-09-24,129.99
ORD004305,CUST00860,2023-09-24,807.72
ORD000837,CUST00628,2023-09-24,248.41
ORD003815,CUST00645,2023-09-24,234.58
ORD002800,CUST00811,2023-09-24,465.79
ORD003303,CUST00290,2023-09-24,78.68
ORD004331,CUST00964,2023-09-24,240.9
ORD001517,CUST00976,2023-09-25,54.51
ORD004594,CUST00103,2023-09-25,76.6
ORD001058,CUST00123,2023-09-25,229.85
ORD002329,CUST00448,2023-09-25,306.11
ORD000185,CUST00857,2023-09-25,131.13
ORD004295,CUST00207,2023-09-25,450.18
ORD004136,CUST00903,2023-09-25,78.72
ORD000809,CUST00389,2023-09-25,357.76
ORD003696,CUST00076,2023-09-26,22.08
ORD003499,CUST00711,2023-09-26,44.47
ORD003095,CUST00199,2023-09-26,17.48
ORD001730,CUST00548,2023-09-26,63.96
ORD001115,CUST00667,2023-09-26,80.13
ORD005011,CUST00326,2023-09-27,13.4
ORD000715,CUST00562,2023-09-27,24.53
ORD002975,CUST00879,2023-09-27,46.9
ORD005659,CUST00163,2023-09-27,151.77
ORD000909,CUST00032,2023-09-27,189.28
ORD000669,CUST00482,2023-09-27,117.29
ORD001008,CUST00710,2023-09-27,16.04
ORD003034,CUST00171,2023-09-27,214.32
ORD000804,CUST00980,2023-09-27,46.81
ORD005019,CUST00468,2023-09-27,352.11
ORD004434,CUST00686,2023-09-27,775.11
ORD002034,CUST00427,2023-09-28,39.35
ORD000089,CUST00555,2023-09-28,265.63
ORD001718,CUST00367,2023-09-28,118.28
ORD002870,CUST00461,2023-09-28,180.56
ORD005692,CUST00750,2023-09-28,41.8
ORD002418,CUST00758,2023-09-28,90.52
ORD005837,CUST00057,2023-09-28,284.12
ORD002951,CUST00716,2023-09-28,132.87
ORD000196,CUST00650,2023-09-28,103.86
ORD001597,CUST00671,2023-09-29,276.73
ORD001441,CUST00719,2023-09-29,352.88
ORD000294,CUST00136,2023-09-29,146.6
ORD003260,CUST00784,2023-09-29,27.26
ORD005906,CUST00895,2023-09-29,5.8
ORD005994,CUST00563,2023-09-29,5.51
ORD004569,CUST00379,2023-09-30,439.58
ORD003146,CUST00765,2023-09-30,291.84
ORD004577,CUST00544,2023-09-30,89.13
ORD005366,CUST00579,2023-09-30,87.52
ORD002983,CUST00195,2023-09-30,210.58
ORD004388,CUST00569,2023-09-30,274.64
ORD000995,CUST00359,2023-09-30,19.62
ORD005802,CUST00964,2023-10-01,14.01
ORD004059,CUST00519,2023-10-01,593.46
ORD000486,CUST00657,2023-10-01,691.78
ORD001573,CUST00749,2023-10-01,22.08
ORD001201,CUST00816,2023-10-01,266.56
ORD003938,CUST00860,2023-10-01,316.64
ORD005516,CUST00866,2023-10-01,226.72
ORD004401,CUST00992,2023-10-01,119.87
ORD000055,CUST00069,2023-10-01,116.77
ORD004696,CUST00728,2023-10-02,27.97
ORD005854,CUST00125,2023-10-02,244.65
ORD003327,CUST00409,2023-10-02,190.67
ORD001325,CUST00084,2023-10-02,229.57
ORD000172,CUST00677,2023-10-02,191.9
ORD005440,CUST00637,2023-10-02,24.53
ORD003662,CUST00546,2023-10-02,215.6
ORD002470,CUST00769,2023-10-03,357.44
ORD004403,CUST00609,2023-10-03,133.41
ORD000098,CUST00525,2023-10-03,145.93
ORD003259,CUST00207,2023-10-03,180.56
ORD005847,CUST00105,2023-10-03,189.27
ORD003156,CUST00870,2023-10-03,769.69
ORD002789,CUST00465,2023-10-03,39.34
ORD004162,CUST00289,2023-10-03,246.27
ORD004324,CUST00204,2023-10-03,4.93
ORD003861,CUST00602,2023-10-03,45.73
ORD001447,CUST00838,2023-10-04,180.56
ORD001416,CUST00853,2023-10-04,87.62
ORD005845,CUST00774,2023-10-04,46.61
ORD003585,CUST00763,2023-10-04,30.31
ORD003012,CUST00775,2023-10-04,47.14
ORD004944,CUST00058,2023-10-04,262.8
ORD001510,CUST00562,2023-10-04,193.73
ORD005230,CUST00737,2023-10-04,189.27
ORD002838,CUST00323,2023-10-04,473.47
ORD004796,CUST00740,2023-10-05,466.72
ORD000970,CUST00965,2023-10-05,44.16
ORD000901,CUST00121,2023-10-05,378.68
ORD004034,CUST00852,2023-10-05,405.76
ORD000059,CUST00893,2023-10-05,22.68
ORD003760,CUST00845,2023-10-05,367.15
ORD001365,CUST00609,2023-10-05,16.42
ORD001827,CUST00254,2023-10-05,69.39
ORD002666,CUST00034,2023-10-05,185.12
ORD000405,CUST00687,2023-10-05,131.13
ORD002537,CUST00884,2023-10-05,46.48
ORD000491,CUST00601,2023-10-05,463.41
ORD003848,CUST00131,2023-10-05,189.48
ORD004273,CUST00249,2023-10-05,243.21
ORD001559,CUST00709,2023-10-05,327.39
ORD005063,CUST00939,2023-10-05,43.71
ORD001703,CUST00648,2023-10-05,22.08
ORD002444,CUST00836,2023-10-05,8.44
ORD005739,CUST00887,2023-10-06,334.09
ORD001428,CUST00150,2023-10-06,389.12
ORD003793,CUST00852,2023-10-06,320.06
ORD002087,CUST00840,2023-10-06,268.08
ORD003554,CUST00111,2023-10-06,51.78
ORD003141,CUST00787,2023-10-06,394.17
ORD005423,CUST00208,2023-10-06,33.44
ORD002173,CUST00833,2023-10-07,411.66
ORD003360,CUST00306,2023-10-07,283.41
ORD003326,CUST00958,2023-10-07,537.78
ORD001470,CUST00742,2023-10-07,404.82
ORD005426,CUST00640,2023-10-07,34.97
ORD001955,CUST00134,2023-10-07,7.8
ORD002244,CUST00034,2023-10-07,37.18
ORD002262,CUST00448,2023-10-07,20.99
ORD004503,CUST00769,2023-10-07,283.2
ORD000293,CUST00414,2023-10-08,81.77
ORD005124,CUST00192,2023-10-08,155.34
ORD000856,CUST00349,2023-10-08,151.43
ORD004563,CUST00947,2023-10-08,694.68
ORD003476,CUST00948,2023-10-09,270.36
ORD003049,CUST00578,2023-10-09,33.44
ORD002966,CUST00091,2023-10-09,194.27
ORD004370,CUST00994,2023-10-09,291.72
ORD002322,CUST00412,2023-10-09,44.16
ORD001303,CUST00558,2023-10-09,10.77
ORD002512,CUST00009,2023-10-09,5.8
ORD005579,CUST00059,2023-10-09,8.44
ORD000985,CUST00440,2023-10-09,606.44
ORD001820,CUST00063,2023-10-09,41.83
ORD004400,CUST00279,2023-10-10,73.59
ORD004567,CUST00502,2023-10-10,39.79
ORD002841,CUST00748,2023-10-10,5.8
ORD004062,CUST00582,2023-10-10,673.82
ORD000738,CUST00171,2023-10-10,71.98
ORD001823,CUST00798,2023-10-10,8.21
ORD003410,CUST00198,2023-10-10,120.54
ORD004301,CUST00046,2023-10-10,140.43
ORD002223,CUST00980,2023-10-10,35.53
ORD000782,CUST00657,2023-10-10,111.43
ORD001314,CUST00852,2023-10-11,47.6
ORD002959,CUST00780,2023-10-11,39.71
ORD002206,CUST00507,2023-10-11,209.67
ORD002822,CUST00744,2023-10-11,150.87
ORD005819,CUST00657,2023-10-11,269.93
ORD003308,CUST00378,2023-10-11,68.8
ORD000160,CUST00994,2023-10-11,39.79
ORD003162,CUST00288,2023-10-11,620.32
ORD005076,CUST00774,2023-10-11,63.09
ORD000281,CUST00081,2023-10-11,198.56
ORD001898,CUST00492,2023-10-12,174.03
ORD000269,CUST00324,2023-10-12,193.55
ORD000980,CUST00601,2023-10-12,342.4
ORD001383,CUST00025,2023-10-12,186.88
ORD000885,CUST00383,2023-10-12,63.51
ORD004868,CUST00160,2023-10-12,209.68
ORD005998,CUST00310,2023-10-12,83.05
ORD000718,CUST00257,2023-10-13,1065.36
ORD000519,CUST00647,2023-10-13,154.21
ORD003157,CUST00048,2023-10-13,16.42
ORD001354,CUST00596,2023-10-13,73.59
ORD003250,CUST00717,2023-10-13,69.99
ORD001505,CUST00068,2023-10-13,34.52
ORD002036,CUST00065,2023-10-13,31.91
ORD002197,CUST00381,2023-10-13,23.3
ORD001673,CUST00116,2023-10-13,78.46
ORD002627,CUST00150,2023-10-13,41.52
ORD000321,CUST00742,2023-10-13,233.01
ORD001865,CUST00048,2023-10-13,27.26
ORD001235,CUST00041,2023-10-14,312.36
ORD003791,CUST00687,2023-10-14,136.09
ORD000666,CUST00706,2023-10-14,38.34
ORD003909,CUST00790,2023-10-14,34.02
ORD004384,CUST00781,2023-10-14,7.8
ORD004732,CUST00374,2023-10-14,209.0
ORD005453,CUST00952,2023-10-14,198.65
ORD000975,CUST00186,2023-10-15,110.75
ORD001688,CUST00824,2023-10-15,31.91
ORD002318,CUST00530,2023-10-15,21.55
ORD001825,CUST00619,2023-10-15,8.21
ORD005079,CUST00179,2023-10-15,77.79
ORD000755,CUST00933,2023-10-15,122.32
ORD004754,CUST00324,2023-10-15,24.53
ORD005422,CUST00650,2023-10-15,566.82
ORD000957,CUST00367,2023-10-15,126.18
ORD003496,CUST00374,2023-10-16,114.12
ORD005936,CUST00671,2023-10-16,355.07
ORD005726,CUST00808,2023-10-16,385.97
ORD000272,CUST00290,2023-10-16,453.46
ORD001651,CUST00448,2023-10-16,41.8
ORD004593,CUST00107,2023-10-16,135.82
ORD002047,CUST00775,2023-10-17,303.41
ORD005618,CUST00526,2023-10-17,42.13
ORD003368,CUST00737,2023-10-17,298.7
ORD002044,CUST00852,2023-10-17,22.79
ORD002358,CUST00588,2023-10-17,207.46
ORD004352,CUST00399,2023-10-17,103.91
ORD005257,CUST00172,2023-10-17,194.48
ORD002577,CUST00648,2023-10-17,22.41
ORD003560,CUST00964,2023-10-17,27.26
ORD000822,CUST00448,2023-10-18,159.09
ORD002018,CUST00901,2023-10-18,422.22
ORD005683,CUST00902,2023-10-18,135.38
ORD003211,CUST00262,2023-10-18,489.14
ORD003151,CUST00389,2023-10-18,352.64
ORD003887,CUST00432,2023-10-18,538.48
ORD002984,CUST00751,2023-10-18,201.22
ORD001534,CUST00579,2023-10-18,73.43
ORD004333,CUST00984,2023-10-18,37.62
ORD005060,CUST00645,2023-10-18,260.77
ORD002773,CUST00408,2023-10-18,510.14
ORD001720,CUST00015,2023-10-18,755.02
ORD003216,CUST00259,2023-10-18,8.21
ORD004485,CUST00531,2023-10-18,427.46
ORD001906,CUST00358,2023-10-19,39.34
ORD000727,CUST00984,2023-10-19,222.58
ORD002307,CUST00008,2023-10-19,54.51
ORD000404,CUST00537,2023-10-19,117.29
ORD005314,CUST00448,2023-10-19,135.96
ORD003048,CUST00034,2023-10-19,523.79
ORD003003,CUST00992,2023-10-19,7.6
ORD001108,CUST00749,2023-10-19,103.17
ORD004116,CUST00544,2023-10-19,1128.02
ORD001737,CUST00588,2023-10-19,31.38
ORD001885,CUST00375,2023-10-20,180.56
ORD003301,CUST00366,2023-10-20,61.28
ORD003292,CUST00114,2023-10-20,7.8
ORD005509,CUST00024,2023-10-20,93.62
ORD005518,CUST00988,2023-10-20,108.01
ORD000739,CUST00650,2023-10-20,316.71
ORD001119,CUST00721,2023-10-20,171.05
ORD002871,CUST00947,2023-10-20,418.02
ORD001089,CUST00431,2023-10-20,41.8
ORD004362,CUST00994,2023-10-20,106.7
ORD000850,CUST00638,2023-10-20,161.45
ORD000340,CUST00069,2023-10-21,627.08
ORD004943,CUST00739,2023-10-21,53.63
ORD000922,CUST00546,2023-10-21,41.8
ORD001070,CUST00046,2023-10-21,441.95
ORD001672,CUST00369,2023-10-21,165.15
ORD002267,CUST00780,2023-10-21,186.88
ORD002653,CUST00063,2023-10-21,46.81
ORD003347,CUST00530,2023-10-21,413.65
ORD002693,CUST00168,2023-10-21,41.8
ORD003632,CUST00957,2023-10-21,8.44
ORD003184,CUST00032,2023-10-22,262.89
ORD001443,CUST00837,2023-10-22,110.75
ORD000176,CUST00671,2023-10-22,29.57
ORD004339,CUST00671,2023-10-22,50.47
ORD001226,CUST00212,2023-10-22,630.35
ORD001367,CUST00323,2023-10-22,12.95
ORD005117,CUST00755,2023-10-22,177.54
ORD003917,CUST00440,2023-10-22,581.17
ORD002313,CUST00008,2023-10-22,61.99
ORD001164,CUST00770,2023-10-23,88.02
ORD004559,CUST00044,2023-10-23,391.24
ORD003079,CUST00650,2023-10-23,584.22
ORD002982,CUST00242,2023-10-23,5.51
ORD003987,CUST00755,2023-10-23,92.38
ORD000569,CUST00553,2023-10-23,162.59
ORD005007,CUST00577,2023-10-23,519.13
ORD005203,CUST00405,2023-10-23,177.96
ORD004350,CUST00559,2023-10-23,70.97
ORD004473,CUST00879,2023-10-23,227.98
ORD005368,CUST00164,2023-10-23,41.8
ORD001977,CUST00581,2023-10-23,688.98
ORD005483,CUST00618,2023-10-23,389.95
ORD000082,CUST00168,2023-10-23,82.65
ORD000058,CUST00480,2023-10-23,131.33
ORD005502,CUST00562,2023-10-24,692.27
ORD004428,CUST00237,2023-10-24,623.18
ORD003015,CUST00770,2023-10-24,118.96
ORD003501,CUST00176,2023-10-24,53.63
ORD001984,CUST00658,2023-10-24,326.69
ORD004057,CUST00670,2023-10-25,46.81
ORD002209,CUST00156,2023-10-25,14.86
ORD004479,CUST00352,2023-10-25,79.93
ORD003442,CUST00354,2023-10-25,335.75
ORD001420,CUST00358,2023-10-25,5.51
ORD001681,CUST00925,2023-10-25,353.18
ORD005356,CUST00310,2023-10-25,23.3
ORD005086,CUST00202,2023-10-25,149.16
ORD004218,CUST00198,2023-10-25,97.24
ORD004497,CUST00439,2023-10-25,39.71
ORD000931,CUST00113,2023-10-25,162.62
ORD000238,CUST00113,2023-10-26,416.42
